"datetime","wtemp"
2019-09-01 08:00:00,30.37
2019-09-01 09:00:00,30.405
2019-09-01 10:00:00,30.46
2019-09-01 11:00:00,30.465
2019-09-01 12:00:00,30.595
2019-09-01 13:00:00,30.585
2019-09-01 14:00:00,30.645
2019-09-01 15:00:00,30.6
2019-09-01 16:00:00,30.585
2019-09-01 17:00:00,30.58
2019-09-01 18:00:00,30.6
2019-09-01 19:00:00,30.555
2019-09-02 08:00:00,30.16
2019-09-02 09:00:00,30.175
2019-09-02 10:00:00,30.26
2019-09-02 11:00:00,30.32
2019-09-02 12:00:00,30.45
2019-09-02 13:00:00,30.56
2019-09-02 14:00:00,30.74
2019-09-02 15:00:00,30.895
2019-09-02 16:00:00,30.885
2019-09-02 17:00:00,30.89
2019-09-02 18:00:00,30.84
2019-09-02 19:00:00,30.795
2019-09-03 08:00:00,30.06
2019-09-03 09:00:00,30.095
2019-09-03 10:00:00,30.135
